Author ID,fullname,NIDN,sinta_score,scopus_citation,sinta_score_3_year,scopus_hindex
5972563,DAMAYANTI,28106006,65.15,1446,14.13,16
6029466,ENDANG SULISTYANINGSIH,27106703,8.29,26,3.27,3
5988299,KUSWANTO,11076305,5.89,7,3.26,2
5975409,SUPRIYADI,12066104,6.31,9,3.24,2
6043186,"DR. SAPJA ANANTANYU, SP., M.SI.",27126806,4.31,1,2.94,1
6038444,AZIZ PURWANTORO,5086204,8.83,37,2.93,3
5989443,MOCHAMMAD DAWAM MAGHFOER,14075704,6.12,6,2.8,1
5980776,EFRI MARDAWATI,12037804,5.28,3,2.71,1
5975606,DANNER SAGALA,4108101,3.08,1,2.64,1
6096994,DIDIK HARIYONO,10105617,2.68,2,2.46,1
6010907,DAIMON SYUKRI,26068110,5.45,12,2.44,2
5982992,PURWANTO,11055204,3.02,5,2.39,1
5977068,ALAM ANSHARY,1125808,10.8,191,2.16,2
6012569,BAMBANG IRAWAN,11066902,8.19,98,2.1,3
6031326,DIDIK INDRADEWA,19035404,5.54,5,1.82,1
5979567,BAMBANG HENDRO TRISASONGKO,3097005,10.74,55,1.81,4
5994740,RISWANTI SIGALINGGING,7058006,7.82,58,1.73,5
65248,DEDI RUSWANDI,29116801,6.16,27,1.6,4
5992782,APRISAL,21046310,1.99,3,1.56,1
6006002,IRFAN DWIDYA PRIJAMBADA,30116104,12.89,138,1.49,5
6009380,MUHAMMAD ILHAM RIYADH,111097101,1.51,13,1.45,1
53645,ROBIYANTO HENDRO SUSANTO,,6.17,30,1.37,2
6046507,LAURENSIUS LEHAR,16077414,1.33,1,1.28,1
6126377,RETNO SULISTYO DHAMAR LESTARI,4108107,1.94,3,1.27,1
80058,MARIA MAGHDALENA DIANA WIDIASTUTI,1414037901,1.28,0,1.26,0
6671973,HARIMURTI NURADJI,1.98E+17,4.14,32,1.24,3
6040719,ARIF WIBOWO,14056704,4.17,14,1.23,2
257706,I GEDE SWIBAWA,3106008,3.91,24,1.21,3
56900,YAYA HASANAH,10016901,1.54,0,1.21,0
6124496,HAMIDAH HANUM,2056904,2.92,1,1.2,1
5987334,DENNY KURNIADIE,1066010,4.06,26,1.18,3
6072393,KOMARIAH,23057805,3.01,10,1.18,2
5999231,WORO SRI SUHARTI,21047707,1.48,6,1.18,2
6090913,MUHAMMAD AMAR,15115702,9.8,0,1.12,0
5993158,ANDRIANI EKO PRIHATININGRUM,16086101,1.11,0,1.08,0
5997429,SUTARMAN,705016306,0.98,2,0.98,1
5990668,LILY FAUZIAH ISHAQ,10106712,2.07,17,0.95,2
6199576,ARMI SUSANDI,4096901,3.22,4,0.93,1
5993137,IDA AGUSTINI SAIDI,4085902,0.85,0,0.83,0
6031140,YOGI SUGITO,22015102,2.94,0,0.8,0
6016070,BAHARUDDIN,24126002,2.04,0,0.8,0
6647052,RAHAYU,29057503,0.87,0,0.8,0
5975609,ODIT FERRY KURNIADINATA,26028101,1.09,1,0.79,1
5977882,I WAYAN NUARSA,11056805,10.4,117,0.78,4
6172616,ALEXANDER YAKU,19105610,2.79,0,0.78,0
5993455,RINA RACHMAWATI,25018105,2.07,0,0.78,0
5993457,DEFFI ARMITA,24088602,0.78,0,0.78,0
6650898,RADEN RARA AULIA QONITA,11118204,0.81,0,0.76,0
6014871,HARI ISWOYO,8057607,0.77,0,0.75,0
6018183,MARHAMAH NADIR,9027303,1.87,12,0.74,1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
